"","CLINGEN+DECIPHER_hg19.BED","CLINGEN_Pathogenic_hg19.BED","CooperPaper_hg19.BED","DECIPHER_hg19.BED","HIgenes_hg19.BED","MMS_hg19.BED","MorbidMap_hg19.BED","OMIM_AllGenes_hg19.BED","OMIM_Dominant_hg19.BED","OMIM_OMI_hg19.BED","OMIM_Recessive_hg19.BED","Primary_CNVs_10MB_hg19.BED","Primary_CNVs_hg19.BED","ReportedCNVs_hg19.BED"
"1_ALL",-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665,-0.152780433250665
"1_B",-1.15034938037601,-2.0488560762297,-1.24834494374368,-1.13885915325206,2.15768435752287,0.0746713662454842,1.88430442278242,0.0567279552952648,0.99152647467733,-1.73166439612225,2.69010952715887,0.222647937793192,0.222647937793192,0.0866466537991692
"1_B_USLB",-0.907228993932597,-1.95996398454005,-1.47402005885852,-0.845881152701223,3.03807430492421,0.164868331510602,0.670748198631916,0.0149209600329004,0.648492180592857,-2.51495487780253,0.953224786310633,-0.315501447257961,-0.315501447257961,0.237969484917451
"2_ALL",-1.09433170746609,-1.54880513230948,-1.45655920621796,-1.06230942277998,0.414413329600076,-0.0627067779432138,-0.507356414285685,0.281181193308954,-0.427455461020577,-2.10016549284447,-0.787562971432495,0.0477634550971205,0.0477634550971205,-0.324924656635631
"2_B",-0.99152647467733,-0.812217801499913,-1.22273825949407,-0.828932052171108,-0.541598336440453,-0.678240768010268,0.104633455614075,-1.81810805537489,0.15882148153414,-1.75903579709295,0.207378482624382,-1.17976111761186,-1.17976111761186,-1.07286134165
"2_B_USLB",0.195197807718888,-0.447156724676446,-0.604911058116862,0.244113577670993,1.70553206071861,0.534700258299564,1.78779229889261,0.362917295139356,0.64114485871392,-2.22337570994309,2.30034695572788,0.2533471031358,0.2533471031358,0.440570712370414
"3_ALL",-1.10525844382368,-1.8501931612293,-1.56891963249893,-1.08353408868362,2.0488560762297,-0.356550191016388,0.375696073712805,0.23183436245301,0.420925445446881,-1.43953147093846,0.427455461020576,-0.0956361870412451,-0.0956361870412451,-0.293620879665598
"3_B",-0.972197345412682,-0.569454678608957,-1.39080121597282,-0.716294497365308,-0.763377834256938,-0.64114485871392,-0.268784868605126,-2.15768435752287,-0.00298408570808161,-1.88430442278242,0.09263885303884,-1.2952381291284,-1.2952381291284,-1.05187447784261
"3_B_USLB",0.369299146167413,0.189118426272792,-0.0149209600329004,0.407918740945035,1.27479742496553,0.708602106764754,1.6334187682832,0.43400375499441,0.583548957755558,-1.58968972049015,2.10016549284447,0.180012369792705,0.180012369792705,0.493826705042641
"4_ALL",-0.916272840084521,-1.6334187682832,-1.27479742496553,-0.871770972189959,1.68051507958823,-0.274977748969005,0.487095752684302,0.170921215869397,0.548522282698098,-1.34516663417664,0.700951419584212,0.125661346855074,0.125661346855074,-0.299857682466335
